dataset;land_cover;scene_id
SPARCS;shrubland;LC80010812013365LGN00
SPARCS;forest;LC80020622013244LGN00
SPARCS;snow/ice;LC80050152014172LGN00
SPARCS;grass/crops;LC80050562014076LGN00
SPARCS;forest;LC80150242014146LGN00
SPARCS;grass/crops;LC80190352014078LGN01
SPARCS;forest;LC80200462014213LGN00
SPARCS;urban;LC80250402013245LGN00
SPARCS;forest;LC80250482014072LGN00
SPARCS;forest;LC80310432013207LGN00
SPARCS;grass/crops;LC80320282013182LGN00
SPARCS;shrubland;LC80340412013132LGN01
SPARCS;shrubland;LC80380362013144LGN00
SPARCS;grass/crops;LC80390152013215LGN00
SPARCS;grass/crops;LC80430352013243LGN00
SPARCS;forest;LC80470252014226LGN00
SPARCS;water;LC80500162014247LGN00
SPARCS;forest;LC80630462013191LGN00
SPARCS;water;LC80750722014022LGN00
SPARCS;water;LC80750962014038LGN00
SPARCS;snow/ice;LC80760912014013LGN00
SPARCS;forest;LC80800142014169LGN00
SPARCS;forest;LC80900832013220LGN00
SPARCS;forest;LC80910892014006LGN00
SPARCS;barren;LC80940802014092LGN00
SPARCS;barren;LC80980732014008LGN00
SPARCS;water;LC81020642014004LGN00
SPARCS;barren;LC81060772014064LGN00
SPARCS;grass/crops;LC81110822013288LGN00
SPARCS;forest;[iban]
SPARCS;grass/crops;LC81140272013261LGN00
SPARCS;forest;LC81140622013277LGN00
SPARCS;forest;LC81180602014116LGN00
SPARCS;forest;LC81220242014240LGN00
SPARCS;grass/crops;LC81230362013276LGN00
SPARCS;water;LC81250542014181LGN00
SPARCS;forest;LC81250622013178LGN01
SPARCS;barren;LC81280422014074LGN00
SPARCS;water;LC81330492014141LGN00
SPARCS;forest;LC81340422013257LGN00
SPARCS;forest;LC81360162013159LGN00
SPARCS;forest;LC81360162014210LGN00
SPARCS;snow/ice;LC81370412014105LGN00
SPARCS;water;LC81370452014073LGN00
SPARCS;barren;LC81400372014158LGN00
SPARCS;grass/crops;LC81460442013293LGN00
SPARCS;snow/ice;LC81480352013195LGN00
SPARCS;snow/ice;LC81490372013362LGN00
SPARCS;barren;LC81500412014244LGN00
SPARCS;water;LC81500442013145LGN00
SPARCS;wetlands;LC81540102013205LGN00
SPARCS;wetlands;LC81550232014135LGN00
SPARCS;barren;LC81580442014140LGN00
SPARCS;shrubland;LC81610712013222LGN00
SPARCS;urban;LC81660432014100LGN00
SPARCS;barren;LC81670512014091LGN00
SPARCS;grass/crops;LC81700252014080LGN00
SPARCS;grass/crops;LC81700802014016LGN00
SPARCS;water;LC81720642014334LGN00
SPARCS;forest;LC81730542014277LGN00
SPARCS;shrubland;LC81730742014085LGN00
SPARCS;grass/crops;LC81750832014067LGN00
SPARCS;grass/crops;LC81800332013147LGN00
SPARCS;water;LC81810592013218LGN00
SPARCS;grass/crops;LC81830242014091LGN00
SPARCS;water;LC81830642014203LGN00
SPARCS;barren;LC81860432014224LGN00
SPARCS;snow/ice;LC81950282013156LGN00
SPARCS;shrubland;LC81950502014223LGN00
SPARCS;grass/crops;LC82010332014105LGN00
SPARCS;snow/ice;[iban]
SPARCS;shrubland;LC82160662014146LGN00
SPARCS;snow/ice;LC82170152014249LGN00
SPARCS;grass/crops;LC82210662014229LGN00
SPARCS;wetlands;LC82260732013357LGN00
SPARCS;water;LC82290562014157LGN00
SPARCS;grass/crops;LC82290782013282LGN00
SPARCS;shrubland;LC82290872014013LGN00
SPARCS;snow/ice;LC82310942013344LGN00
SPARCS;barren;LC82320772014306LGN00
Biome8;barren;LC80420082013220LGN00
Biome8;barren;LC80500092014231LGN00
Biome8;barren;LC80530022014156LGN00
Biome8;barren;LC81330312013202LGN00
Biome8;barren;LC81360302014162LGN00
Biome8;barren;LC81390292014135LGN00
Biome8;barren;LC81550082014263LGN00
Biome8;barren;LC81570452014213LGN00
Biome8;barren;LC81640502013179LGN01
Biome8;barren;LC81750432013144LGN00
Biome8;barren;LC81930452013126LGN01
Biome8;barren;LC81990402014267LGN00
Biome8;forrest;LC80070662014234LGN00
Biome8;forrest;LC80160502014041LGN00
Biome8;forrest;LC80200462014005LGN00
Biome8;forrest;LC80500172014247LGN00
Biome8;forrest;LC81170272014189LGN00
Biome8;forrest;LC81310182013108LGN01
Biome8;forrest;LC81330182013186LGN00
Biome8;forrest;LC81720192013331LGN00
Biome8;forrest;LC81750622013304LGN00
Biome8;forrest;LC81800662014230LGN00
Biome8;forrest;LC82290572014141LGN00
Biome8;forrest;LC82310592014139LGN00
Biome8;Grass/crops;LC80290292014132LGN00
Biome8;Grass/crops;LC80290372013257LGN00
Biome8;Grass/crops;LC80980712014024LGN00
Biome8;Grass/crops;LC81220312014208LGN00
Biome8;Grass/crops;LC81220422014096LGN00
Biome8;Grass/crops;LC81320352013243LGN00
Biome8;Grass/crops;LC81440462014250LGN00
Biome8;Grass/crops;LC81490432014141LGN00
Biome8;Grass/crops;LC81510262014139LGN00
Biome8;Grass/crops;LC81750512013208LGN00
Biome8;Grass/crops;LC81820302014180LGN00
Biome8;Grass/crops;LC82020522013141LGN01
Biome8;shrubland;LC80010732013109LGN00
Biome8;shrubland;LC80320382013278LGN00
Biome8;shrubland;LC80350192014190LGN00
Biome8;shrubland;LC80630152013207LGN00
Biome8;shrubland;LC80670172014206LGN00
Biome8;shrubland;LC80750172013163LGN00
Biome8;shrubland;LC80760182013170LGN00
Biome8;shrubland;LC80980762014216LGN00
Biome8;shrubland;LC81020802014100LGN00
Biome8;shrubland;LC81490122013218LGN00
Biome8;shrubland;LC81590362014051LGN00
Biome8;shrubland;LC81600462013215LGN00
Biome8;snow/ice;LC80010112014080LGN00
Biome8;snow/ice;LC80060102014147LGN00
Biome8;snow/ice;LC80211222013361LGN00
Biome8;snow/ice;LC80250022014232LGN00
Biome8;snow/ice;LC80441162013330LGN00
Biome8;snow/ice;LC80841202014309LGN00
Biome8;snow/ice;LC81001082014022LGN00
Biome8;snow/ice;LC81321192014054LGN00
Biome8;snow/ice;LC82001192013335LGN00
Biome8;snow/ice;LC82171112014297LGN00
Biome8;snow/ice;LC82271192014287LGN00
Biome8;snow/ice;LC82320072014226LGN00
Biome8;Urban;LC80150312014226LGN00
Biome8;Urban;LC80170312013157LGN00
Biome8;Urban;LC80410372013357LGN00
Biome8;Urban;LC80460282014171LGN00
Biome8;Urban;LC80640452014041LGN00
Biome8;Urban;LC81180382014244LGN00
Biome8;Urban;LC81620432014072LGN00
Biome8;Urban;LC81660432014020LGN00
Biome8;Urban;LC81770262013254LGN00
Biome8;Urban;LC81920192013103LGN01
Biome8;Urban;LC81940222013245LGN00
Biome8;Urban;LC81970242013218LGN00
Biome8;Water;LC80120552013202LGN00
Biome8;Water;LC80180082014215LGN00
Biome8;Water;LC80210072014236LGN00
Biome8;Water;LC80430122014214LGN00
Biome8;Water;LC80650182013237LGN00
Biome8;Water;[iban]
Biome8;Water;LC81130632014241LGN00
Biome8;Water;LC81240462014238LGN00
Biome8;Water;LC81620582014104LGN00
Biome8;Water;LC81660032014196LGN00
Biome8;Water;LC81910182013240LGN00
Biome8;Water;LC82150712013152LGN00
Biome8;wetlands;LC80310202013223LGN00
Biome8;wetlands;LC80340192014167LGN00
Biome8;wetlands;LC81010142014189LGN00
Biome8;wetlands;LC81020152014036LGN00
Biome8;wetlands;LC81030162014107LGN00
Biome8;wetlands;LC81070152013260LGN00
Biome8;wetlands;LC81080162013171LGN00
Biome8;wetlands;LC81080182014238LGN00
Biome8;wetlands;LC81460162014168LGN00
Biome8;wetlands;LC81500152013225LGN00
Biome8;wetlands;LC81580172013201LGN00
Biome8;wetlands;LC81750732014035LGN00
